[0.020s] Invoking command in '/home/embedded/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.242s] [ 60%] Built target rplidar_composition
[0.242s] [ 94%] Built target rplidar_node
[0.275s] [100%] Built target rplidar_client
[0.356s] Invoked command in '/home/embedded/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.356s] Invoking command in '/home/embedded/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/rplidar_ros
[0.401s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.407s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.408s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.408s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.408s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
