[0.021s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/kobuki_ros/kobuki_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/kobuki_description
[0.175s] -- The C compiler identification is GNU 13.3.0
[0.321s] -- The CXX compiler identification is GNU 13.3.0
[0.364s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.625s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.626s] -- Detecting C compile features
[0.628s] -- Detecting C compile features - done
[0.648s] -- Detecting CXX compiler ABI info
[0.911s] -- Detecting CXX compiler ABI info - done
[0.928s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.929s] -- Detecting CXX compile features
[0.930s] -- Detecting CXX compile features - done
[0.936s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.239s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.427s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.540s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.870s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.890s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.892s] -- Configured 'flake8' exclude dirs and/or files: 
[1.895s] -- Added test 'lint_cmake' to check CMake code style
[1.901s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.911s] -- Added test 'xmllint' to check XML markup files
[1.919s] -- Configuring done (1.9s)
[1.933s] -- Generating done (0.0s)
[1.940s] -- Build files have been written to: /home/embedded/ros2_ws/build/kobuki_description
[1.958s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/kobuki_ros/kobuki_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/kobuki_description
[1.958s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[2.066s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_description -- -j4 -l4
[2.069s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_description
[2.094s] -- Install configuration: ""
[2.094s] -- Execute custom install script
[2.097s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
[2.128s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
[2.162s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
[2.187s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
[2.222s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
[2.265s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
[2.290s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
[2.337s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
[2.375s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
[2.408s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
[2.434s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.dae
[2.481s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.jpg
[2.519s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
[2.539s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
[2.572s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
[2.605s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket.stl
[2.636s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/r200_bracket_end.stl
[2.665s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/rplidar.dae
[2.693s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/sensor_pole.dae
[2.718s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro.jpg
[2.747s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
[2.776s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.jpg
[2.802s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_stack.dae
[2.831s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-02403-125_Spacer.dae
