[0.117s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.526s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.635s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.691s] [  1%] Built target astra_camera_msgs__cpp
[0.777s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.889s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.113s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.150s] [ 57%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.448s] running egg_info
[1.509s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.511s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.513s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.703s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.714s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.894s] [ 57%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[2.014s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[2.167s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.294s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[2.377s] [ 85%] Built target astra_camera_msgs
[2.519s] [ 86%] Built target astra_camera_msgs__py
[2.630s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[2.852s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[2.972s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[3.082s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[3.161s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[3.165s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[3.209s] -- Install configuration: ""
[3.215s] -- Execute custom install script
[3.222s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[3.225s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
[3.227s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.json
[3.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.json
[3.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.json
[3.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.json
[3.229s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.json
[3.235s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.json
