[0.039s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.359s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[0.384s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.431s] [  1%] Built target kobuki_ros_interfaces__cpp
[0.493s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.627s] [ 39%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.628s] [ 49%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.666s] [ 58%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.733s] [ 68%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.753s] [ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.803s] running egg_info
[0.803s] [ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.808s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[0.824s] [ 88%] Built target kobuki_ros_interfaces
[0.834s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[0.866s] [ 88%] Built target kobuki_ros_interfaces__py
[0.872s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[0.968s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[0.968s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[0.994s] [ 97%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.088s] [ 98%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_c
[1.088s] [ 98%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.092s] [ 99%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c
[1.100s] [100%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c
[1.141s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.193s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_ros_interfaces
[1.231s] -- Install configuration: ""
[1.236s] -- Execute custom install script
[1.236s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[1.271s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.json
[1.301s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.json
[1.349s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.json
[1.385s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.json
[1.439s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.json
[1.480s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.json
[1.509s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.json
[1.541s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.json
[1.567s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.json
[1.596s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.json
[1.630s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.json
[1.652s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.json
[1.677s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.json
[1.698s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.json
[1.742s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.json
[1.768s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.json
[1.793s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.json
[1.817s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.json
[1.840s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.json
[1.874s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[1.911s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[1.949s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[1.969s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[1.999s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[2.020s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
[2.043s] -- Symlinking: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.h
