[0.046s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.321s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.357s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.932s] running egg_info
[0.937s] creating kobuki_ros_interfaces.egg-info
[1.016s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.019s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.020s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.021s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.290s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.290s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.471s] [  1%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[3.457s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[3.498s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[3.528s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[8.760s] [  2%] Built target kobuki_ros_interfaces__cpp
[10.083s] [  2%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__description.c.o[0m
[10.096s] [  3%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__functions.c.o[0m
[10.103s] [  3%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.c.o[0m
[10.117s] [  4%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__description.c.o[0m
[10.253s] [  4%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__functions.c.o[0m
[10.257s] [  5%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.c.o[0m
[10.281s] [  5%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__description.c.o[0m
[10.326s] [  6%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__functions.c.o[0m
[10.428s] [  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__description.c.o[0m
[10.441s] [  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support.c.o[0m
