[0.026s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.221s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.272s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.337s] [  1%] Built target astra_camera_msgs__cpp
[0.398s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.527s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.548s] [ 46%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.646s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.719s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.740s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.839s] [ 85%] Built target astra_camera_msgs
[0.923s] [ 86%] Built target astra_camera_msgs__py
[1.065s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[1.112s] running egg_info
[1.179s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.179s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[1.199s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[1.205s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.206s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.207s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.329s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.333s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.451s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.485s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.486s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[1.510s] -- Install configuration: ""
[1.512s] -- Execute custom install script
[1.517s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.538s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
[1.570s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.json
[1.592s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.json
[1.612s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.json
[1.638s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.json
[1.661s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.json
[1.686s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.json
[1.707s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.json
[1.737s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.json
[1.763s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.793s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.820s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.848s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.869s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.890s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.913s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.937s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
