[0.025s] Invoking command in '/home/embedded/ros2_ws/build/ecl_eigen': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_eigen -- -j4 -l4
[0.121s] Invoked command in '/home/embedded/ros2_ws/build/ecl_eigen' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_eigen -- -j4 -l4
[0.159s] Invoking command in '/home/embedded/ros2_ws/build/ecl_eigen': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_eigen
[0.188s] -- Install configuration: ""
[0.191s] -- Execute custom install script
[0.191s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/include/ecl/eigen.hpp
[0.232s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/licenses/eigen/COPYING.LESSER
[0.250s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ament_index/resource_index/package_run_dependencies/ecl_eigen
[0.274s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ament_index/resource_index/parent_prefix_path/ecl_eigen
[0.299s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.sh
[0.322s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.dsv
[0.344s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/environment/path.sh
[0.368s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/environment/path.dsv
[0.390s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/local_setup.bash
[0.418s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/local_setup.sh
[0.436s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/local_setup.zsh
[0.458s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/local_setup.dsv
[0.480s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/package.dsv
[0.504s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ament_index/resource_index/packages/ecl_eigen
[0.528s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_targets-extras.cmake
[0.548s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_include_directories-extras.cmake
[0.576s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_dependencies-extras.cmake
[0.601s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig.cmake
[0.621s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig-version.cmake
[0.643s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/package.xml
[0.663s] -- Installing: /home/embedded/ros2_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenExport.cmake
[0.676s] Invoked command in '/home/embedded/ros2_ws/build/ecl_eigen' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_eigen
