[0.027s] Invoking command in '/home/embedded/ros2_ws/build/ecl_sigslots_lite': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_sigslots_lite -- -j4 -l4
[0.166s] [ 50%] [32mBuilding CXX object src/examples/CMakeFiles/demo_sigslots_lite.dir/sigslots.cpp.o[0m
[0.919s] [100%] [32m[1mLinking CXX executable demo_sigslots_lite[0m
[1.161s] [100%] Built target demo_sigslots_lite
[1.208s] Invoked command in '/home/embedded/ros2_ws/build/ecl_sigslots_lite' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/ecl_sigslots_lite -- -j4 -l4
[1.223s] Invoking command in '/home/embedded/ros2_ws/build/ecl_sigslots_lite': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/ecl_sigslots_lite
[1.268s] -- Install configuration: ""
[1.271s] -- Execute custom install script
[1.271s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/connect.hpp
[1.324s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/errors.hpp
[1.381s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/managers.hpp
[1.428s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/signal.hpp
[1.457s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/slot.hpp
[1.489s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite/utilities.hpp
[1.517s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/include/ecl/sigslots_lite.hpp
[1.540s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/lib/ecl_sigslots_lite/demo_sigslots_lite
[1.566s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ament_index/resource_index/package_run_dependencies/ecl_sigslots_lite
[1.590s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ament_index/resource_index/parent_prefix_path/ecl_sigslots_lite
[1.616s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/environment/ament_prefix_path.sh
[1.641s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/environment/ament_prefix_path.dsv
[1.667s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/environment/path.sh
[1.691s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/environment/path.dsv
[1.721s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/local_setup.bash
[1.750s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/local_setup.sh
[1.775s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/local_setup.zsh
[1.800s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/local_setup.dsv
[1.830s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/package.dsv
[1.859s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ament_index/resource_index/packages/ecl_sigslots_lite
[1.885s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ament_cmake_export_targets-extras.cmake
[1.908s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ament_cmake_export_include_directories-extras.cmake
[1.933s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ament_cmake_export_dependencies-extras.cmake
[1.958s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteConfig.cmake
[1.983s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteConfig-version.cmake
[2.008s] -- Symlinking: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/package.xml
[2.032s] -- Installing: /home/embedded/ros2_ws/install/ecl_sigslots_lite/share/ecl_sigslots_lite/cmake/ecl_sigslots_liteExport.cmake
