[0.020s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/aws_robomaker_small_house_world
[0.169s] -- The C compiler identification is GNU 13.3.0
[0.310s] -- The CXX compiler identification is GNU 13.3.0
[0.351s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.609s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.611s] -- Detecting C compile features
[0.612s] -- Detecting C compile features - done
[0.632s] -- Detecting CXX compiler ABI info
[0.952s] -- Detecting CXX compiler ABI info - done
[0.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.976s] -- Detecting CXX compile features
[0.979s] -- Detecting CXX compile features - done
[0.994s] -- Found ros_gz_sim: 1.0.15 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.412s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.636s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.848s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.883s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.971s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.154s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.158s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.407s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.450s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.503s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.082s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[3.404s] -- Configuring done (3.4s)
[3.420s] -- Generating done (0.0s)
[3.432s] -- Build files have been written to: /home/embedded/ros2_ws/build/aws_robomaker_small_house_world
[3.481s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/aws_robomaker_small_house_world
[3.484s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_small_house_world -- -j4 -l4
[3.601s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_small_house_world -- -j4 -l4
[3.605s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_small_house_world
[3.639s] -- Install configuration: ""
[3.642s] -- Execute custom install script
[3.644s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/launch/small_house.launch.py
[3.695s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/launch/view_small_house.launch.py
[3.762s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[3.803s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[3.851s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[3.888s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[3.922s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/model.config
[3.946s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[3.971s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[3.995s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[4.019s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[4.044s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.config
[4.071s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[4.095s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[4.118s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[4.145s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[4.170s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.config
[4.197s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[4.222s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[4.245s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
