[0.094s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.485s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[0.610s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.670s] [  1%] Built target kobuki_ros_interfaces__cpp
[0.713s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.893s] [ 38%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.167s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[1.328s] [ 58%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.517s] [ 68%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[1.723s] [ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[1.855s] running egg_info
[1.914s] [ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[2.002s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[2.003s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[2.008s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[2.077s] [ 88%] Built target kobuki_ros_interfaces
[2.200s] [ 88%] Built target kobuki_ros_interfaces__py
[2.306s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.336s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.390s] [ 97%] Built target kobuki_ros_interfaces__rosidl_generator_py
[2.507s] [ 98%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c
[2.513s] [ 98%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[2.638s] [ 99%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c
[2.671s] [100%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_c
[2.758s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[2.765s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_ros_interfaces
[2.814s] -- Install configuration: ""
[2.819s] -- Execute custom install script
[2.823s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[2.834s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.json
[2.835s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.json
[2.837s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.json
[2.843s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.json
[2.850s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.json
[2.850s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.json
[2.850s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.json
[2.852s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.json
[2.853s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.json
[2.853s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.json
[2.853s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.json
[2.855s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.json
[2.855s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.json
[2.855s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.json
[2.855s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.json
[2.862s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.json
[2.862s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.json
[2.862s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.json
[2.862s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.json
[2.862s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__functions.h
[2.863s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__struct.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__functions.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__struct.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__type_support.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__functions.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__struct.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__functions.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__struct.h
[2.864s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__type_support.h
[2.869s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.h
