[0.070s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.241s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.250s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.330s] [  1%] Built target astra_camera_msgs__cpp
[0.367s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.485s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.509s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.622s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.696s] [ 85%] Built target astra_camera_msgs
[0.792s] [ 86%] Built target astra_camera_msgs__py
[0.869s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[0.944s] running egg_info
[0.984s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[0.986s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[0.994s] writing astra_camera_msgs.egg-info/PKG-INFO
[0.995s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[0.996s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[0.999s] [100%] Built target astra_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.121s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.122s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.243s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.281s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.285s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
[1.355s] -- Install configuration: ""
[1.371s] -- Execute custom install script
[1.374s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.376s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.json
[1.376s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.json
[1.377s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.json
[1.379s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.json
[1.380s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.json
[1.381s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.json
[1.383s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.json
[1.385s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.json
