[ 50%] Built target kobuki
[100%] Built target fake_bumer_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/lib/kobuki/fake_bumer_node
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/kobuki.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/multirobot/README.md
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/multirobot/navigation_multirobot.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/multirobot/rviz_namespaced.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/multirobot/simulation_multirobot.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/navigation.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/navigation_sim.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/launch/simulation.launch.py
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/footprint_filter.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/kobuki_nav_params.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/kobuki_node_params.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/kobuki_sim_nav_params.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/multirobot/multirobot_config.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/config/multirobot/nav2_multirobot_params_template.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_bookstore.pgm
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_bookstore.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_hospital.pgm
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_hospital.yaml
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_house.pgm
-- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki/share/kobuki/maps/aws_house.yaml
